cpu-bind=MASK - n2lcn0101, task  0  0 [810552]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2lcn0101.ab2021.local:810981] MCW rank 1 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2lcn0101.ab2021.local:810987] MCW rank 7 bound to socket 1[core 112[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.]
[n2lcn0101.ab2021.local:810986] MCW rank 6 bound to socket 1[core 96[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.]
[n2lcn0101.ab2021.local:810981] MCW rank 1 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2lcn0101.ab2021.local:810984] MCW rank 4 bound to socket 1[core 64[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2lcn0101.ab2021.local:810986] MCW rank 6 bound to socket 1[core 96[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.]
[n2lcn0101.ab2021.local:810984] MCW rank 4 bound to socket 1[core 64[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
slurmstepd: error: Detected 1 oom_kill event in StepId=19075817.0. Some of the step tasks have been OOM Killed.
srun: error: n2lcn0121: task 126: Out Of Memory
srun: Terminating StepId=19075817.0
slurmstepd: error: *** STEP 19075817.0 ON n2lcn0101 CANCELLED AT 2025-01-30T17:22:15 ***
slurmstepd: error: Detected 1 oom_kill event in StepId=19075817.0. Some of the step tasks have been OOM Killed.
slurmstepd: error: Detected 1 oom_kill event in StepId=19075817.0. Some of the step tasks have been OOM Killed.
slurmstepd: error: Detected 1 oom_kill event in StepId=19075817.0. Some of the step tasks have been OOM Killed.
slurmstepd: error: Detected 1 oom_kill event in StepId=19075817.0. Some of the step tasks have been OOM Killed.
slurmstepd: error: Detected 1 oom_kill event in StepId=19075817.0. Some of the step tasks have been OOM Killed.
slurmstepd: error: Detected 1 oom_kill event in StepId=19075817.0. Some of the step tasks have been OOM Killed.
slurmstepd: error: Detected 1 oom_kill event in StepId=19075817.0. Some of the step tasks have been OOM Killed.
slurmstepd: error: Detected 1 oom_kill event in StepId=19075817.0. Some of the step tasks have been OOM Killed.
slurmstepd: error:  mpi/pmix_v4: _errhandler: n2lcn0121 [15]: pmixp_client_v2.c:212: Error handler invoked: status = -61, source = [slurm.pmix.19075817.0:126]
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: Detected 1 oom_kill event in StepId=19075817.0. Some of the step tasks have been OOM Killed.
slurmstepd: error:  mpi/pmix_v4: _errhandler: n2lcn0103 [2]: pmixp_client_v2.c:212: Error handler invoked: status = -61, source = [slurm.pmix.19075817.0:23]
slurmstepd: error:  mpi/pmix_v4: _errhandler: n2lcn0113 [10]: pmixp_client_v2.c:212: Error handler invoked: status = -61, source = [slurm.pmix.19075817.0:87]
slurmstepd: error:  mpi/pmix_v4: _errhandler: n2lcn0116 [13]: pmixp_client_v2.c:212: Error handler invoked: status = -61, source = [slurm.pmix.19075817.0:109]
slurmstepd: error: Detected 1 oom_kill event in StepId=19075817.0. Some of the step tasks have been OOM Killed.
slurmstepd: error:  mpi/pmix_v4: _errhandler: n2lcn0115 [12]: pmixp_client_v2.c:212: Error handler invoked: status = -61, source = [slurm.pmix.19075817.0:99]
slurmstepd: error:  mpi/pmix_v4: _errhandler: n2lcn0114 [11]: pmixp_client_v2.c:212: Error handler invoked: status = -61, source = [slurm.pmix.19075817.0:95]
slurmstepd: error:  mpi/pmix_v4: _errhandler: n2lcn0106 [5]: pmixp_client_v2.c:212: Error handler invoked: status = -61, source = [slurm.pmix.19075817.0:47]
slurmstepd: error: Detected 2 oom_kill events in StepId=19075817.0. Some of the step tasks have been OOM Killed.
